id,version,feature_id:START_ID,fmax,fmin,is_fmax_partial,is_fmin_partial,locgroup,phase,rank,residue_info,sequence_id:END_ID,strand,:TYPE
16522,1,16521,151006,147595,t,f,0,,0,,8027,-1,FEATURE_LOCATION
16527,0,16526,113360,110846,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16529,0,16528,113360,110846,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16532,0,16531,113360,110846,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16537,0,16536,110536,108877,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16539,0,16538,110536,108877,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16542,0,16541,110431,108877,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16370,58,16369,151005,147597,f,f,0,,0,,16328,1,FEATURE_LOCATION
16547,0,16546,108552,106279,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16549,0,16548,108552,106279,f,f,0,,0,,8027,1,FEATURE_LOCATION
16551,0,16550,108552,106279,f,f,0,,0,,8027,1,FEATURE_LOCATION
16554,0,16553,108055,107782,f,f,0,,0,,8027,1,FEATURE_LOCATION
16562,0,16561,147599,147599,f,f,0,,0,,16328,1,FEATURE_LOCATION
17624,0,17623,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17626,0,17625,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17628,0,17627,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17641,0,17640,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17643,0,17642,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17645,0,17644,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17649,0,17648,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17653,0,17652,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17655,0,17654,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17657,0,17656,208007,203393,f,f,0,,0,,16328,1,FEATURE_LOCATION
17734,0,17733,175133,172208,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17736,0,17735,175133,172208,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17738,0,17737,175133,172208,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17742,0,17741,175133,172208,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17761,0,17760,92271,87855,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17763,0,17762,92271,87855,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17765,0,17764,92271,87855,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17769,0,17768,92271,87855,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17785,0,17784,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17787,0,17786,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17789,0,17788,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17793,0,17792,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17806,0,17805,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17808,0,17807,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19327,0,19326,168866,166085,f,f,0,,0,,16328,0,FEATURE_LOCATION
17749,0,17748,87032,84749,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17751,0,17750,87032,84749,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17753,0,17752,87032,84749,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17757,0,17756,87032,84749,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17773,0,17772,83228,82706,f,f,0,,0,,16328,1,FEATURE_LOCATION
17775,0,17774,83228,82706,f,f,0,,0,,16328,1,FEATURE_LOCATION
17777,0,17776,83228,82706,f,f,0,,0,,16328,1,FEATURE_LOCATION
17781,0,17780,83228,82706,f,f,0,,0,,16328,1,FEATURE_LOCATION
17797,0,17796,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17799,0,17798,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17801,0,17800,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17810,0,17809,101146,100225,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17815,0,17814,105873,101565,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17817,0,17816,105873,101565,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17819,0,17818,105873,101565,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17824,0,17823,99698,95630,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17826,0,17825,99698,95630,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17828,0,17827,99698,95630,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17833,0,17832,94487,92900,f,f,0,,0,,16328,1,FEATURE_LOCATION
17835,0,17834,94487,92900,f,f,0,,0,,16328,1,FEATURE_LOCATION
17837,0,17836,94487,92900,f,f,0,,0,,16328,1,FEATURE_LOCATION
17842,0,17841,99698,95630,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17844,0,17843,99698,95630,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17846,0,17845,99698,95630,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17850,0,17849,99698,95630,f,f,0,,0,,16328,-1,FEATURE_LOCATION
17855,0,17854,927500,898823,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17857,0,17856,927500,898823,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17859,0,17858,902098,898823,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17862,0,17861,902445,902222,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17865,0,17864,903347,903039,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17868,0,17867,903778,903608,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17871,0,17870,908813,908616,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17874,0,17873,915680,915032,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17877,0,17876,927500,926564,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17880,0,17879,927500,901952,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17885,0,17884,927500,898823,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17887,0,17886,902098,898823,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17890,0,17889,902445,902222,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17893,0,17892,903347,903039,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17896,0,17895,903778,903608,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17899,0,17898,908813,908616,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17902,0,17901,915680,915032,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17905,0,17904,927500,926564,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17908,0,17907,927500,901952,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17934,0,17933,972777,962621,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17936,0,17935,972777,962621,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17938,0,17937,962737,962621,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17941,0,17940,963219,962848,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17944,0,17943,964064,963291,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17947,0,17946,964370,964145,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17950,0,17949,964886,964517,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17953,0,17952,965403,964974,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17956,0,17955,965677,965486,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17959,0,17958,965863,965748,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17962,0,17961,966342,965935,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17965,0,17964,966539,966409,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17968,0,17967,967063,966674,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17971,0,17970,967312,967140,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17974,0,17973,968915,967385,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17977,0,17976,969224,968991,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17980,0,17979,969629,969539,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17983,0,17982,970098,970032,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17986,0,17985,970703,970512,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17989,0,17988,970962,970781,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17992,0,17991,971439,971069,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17995,0,17994,971652,971501,f,f,0,,0,,10401,-1,FEATURE_LOCATION
17998,0,17997,971928,971722,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18001,0,18000,972198,971991,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18004,0,18003,972617,972272,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18007,0,18006,972777,972696,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18015,0,18014,939602,937351,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18017,0,18016,939602,937351,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18019,0,18018,937402,937351,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18022,0,18021,937679,937618,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18025,0,18024,938128,937779,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18028,0,18027,938809,938205,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18031,0,18030,939602,938921,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18034,0,18033,939602,937351,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18039,0,18038,942604,940409,f,f,0,,0,,10401,1,FEATURE_LOCATION
18041,0,18040,942604,940409,f,f,0,,0,,10401,1,FEATURE_LOCATION
18043,0,18042,940660,940409,f,f,0,,0,,10401,1,FEATURE_LOCATION
18046,0,18045,941119,940756,f,f,0,,0,,10401,1,FEATURE_LOCATION
18049,0,18048,941337,941192,f,f,0,,0,,10401,1,FEATURE_LOCATION
18052,0,18051,941791,941402,f,f,0,,0,,10401,1,FEATURE_LOCATION
18055,0,18054,942604,941871,f,f,0,,0,,10401,1,FEATURE_LOCATION
18063,0,18062,886380,885400,f,f,0,,0,,10401,1,FEATURE_LOCATION
18065,0,18064,886380,885400,f,f,0,,0,,10401,1,FEATURE_LOCATION
18067,0,18066,885420,885400,f,f,0,,0,,10401,1,FEATURE_LOCATION
18070,0,18069,886380,886058,f,f,0,,0,,10401,1,FEATURE_LOCATION
18137,0,18136,995721,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18139,0,18138,995721,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18141,0,18140,976888,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18144,0,18143,992559,992139,f,f,0,,0,,10401,1,FEATURE_LOCATION
18147,0,18146,993041,992748,f,f,0,,0,,10401,1,FEATURE_LOCATION
18150,0,18149,995721,993307,f,f,0,,0,,10401,1,FEATURE_LOCATION
18158,0,18157,995721,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18160,0,18159,995721,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18162,0,18161,976888,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18165,0,18164,992559,992139,f,f,0,,0,,10401,1,FEATURE_LOCATION
18168,0,18167,993041,992748,f,f,0,,0,,10401,1,FEATURE_LOCATION
18171,0,18170,995721,993307,f,f,0,,0,,10401,1,FEATURE_LOCATION
18198,0,18197,976888,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18201,0,18200,992559,992139,f,f,0,,0,,10401,1,FEATURE_LOCATION
18204,0,18203,993041,992748,f,f,0,,0,,10401,1,FEATURE_LOCATION
18132,4,18131,995216,993341,f,t,0,,0,,10401,1,FEATURE_LOCATION
18129,1,18128,1001521,993307,f,f,0,,0,,10401,1,FEATURE_LOCATION
18116,1,18115,1001521,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18222,0,18221,1001521,992832,f,f,0,,0,,10401,1,FEATURE_LOCATION
18226,0,18225,995721,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18228,0,18227,995721,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18196,2,18195,993041,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18210,1,18209,993041,976735,t,f,0,,0,,10401,1,FEATURE_LOCATION
18118,4,18117,1001521,992832,f,f,0,,0,,10401,1,FEATURE_LOCATION
18126,1,18125,993041,992832,f,f,0,,0,,10401,1,FEATURE_LOCATION
18247,0,18246,1017215,1016795,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18230,0,18229,976888,976735,f,f,0,,0,,10401,1,FEATURE_LOCATION
18233,0,18232,992559,992139,f,f,0,,0,,10401,1,FEATURE_LOCATION
18236,0,18235,993041,992748,f,f,0,,0,,10401,1,FEATURE_LOCATION
18239,0,18238,995721,993307,f,f,0,,0,,10401,1,FEATURE_LOCATION
18249,0,18248,1017215,1016795,f,f,0,,0,,10401,-1,FEATURE_LOCATION
18251,0,18250,1017215,1016795,f,f,0,,0,,10401,-1,FEATURE_LOCATION
19339,0,19338,168866,166742,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19341,0,19340,168866,166742,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19343,0,19342,168866,166742,f,f,0,,0,,16328,-1,FEATURE_LOCATION
18316,0,18315,69526,68716,f,f,0,,0,,16328,-1,FEATURE_LOCATION
18318,0,18317,69526,68716,f,f,0,,0,,16328,-1,FEATURE_LOCATION
18320,0,18319,69526,68716,f,f,0,,0,,16328,-1,FEATURE_LOCATION
18841,0,18840,129020,128252,f,f,0,,0,,16328,-1,FEATURE_LOCATION
18383,0,18382,131986,130801,f,f,0,,0,,16328,1,FEATURE_LOCATION
18385,0,18384,131986,130801,f,f,0,,0,,16328,1,FEATURE_LOCATION
18387,0,18386,131986,130801,f,f,0,,0,,16328,1,FEATURE_LOCATION
18843,0,18842,129020,128252,f,f,0,,0,,16328,-1,FEATURE_LOCATION
18845,0,18844,129020,128252,f,f,0,,0,,16328,-1,FEATURE_LOCATION
18405,0,18404,130533,129270,f,f,0,,0,,16328,1,FEATURE_LOCATION
18407,0,18406,130533,129270,f,f,0,,0,,16328,1,FEATURE_LOCATION
18409,0,18408,130533,129270,f,f,0,,0,,16328,1,FEATURE_LOCATION
18413,0,18412,130533,129270,f,f,0,,0,,16328,0,FEATURE_LOCATION
18416,0,18415,130533,129270,f,f,0,,0,,16328,1,FEATURE_LOCATION
18418,0,18417,130533,129270,f,f,0,,0,,16328,1,FEATURE_LOCATION
18420,0,18419,130533,129270,f,f,0,,0,,16328,1,FEATURE_LOCATION
18856,0,18855,129020,128252,f,f,0,,0,,16328,0,FEATURE_LOCATION
18575,0,18574,126787,124879,f,f,0,,0,,16328,1,FEATURE_LOCATION
18577,0,18576,126787,124879,f,f,0,,0,,16328,1,FEATURE_LOCATION
18579,0,18578,126787,124879,f,f,0,,0,,16328,1,FEATURE_LOCATION
18592,0,18591,126787,124879,f,f,0,,0,,16328,1,FEATURE_LOCATION
18594,0,18593,126787,124879,f,f,0,,0,,16328,1,FEATURE_LOCATION
18599,0,18598,126787,124879,f,f,0,,0,,16328,1,FEATURE_LOCATION
19268,0,19267,171698,170135,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19270,0,19269,171698,170135,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19273,0,19272,171698,170390,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19266,2,19265,171698,170135,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19310,0,19309,171698,170390,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19312,0,19311,171698,170390,f,f,0,,0,,16328,-1,FEATURE_LOCATION
19314,0,19313,171698,170390,f,f,0,,0,,16328,-1,FEATURE_LOCATION
